ID;YTID;start_second;end_second;positive_labels
WB_1;0WMIeK3NnCA;7;17;uk_warningbell
WB_2;0WMIeK3NnCA;23;33;uk_warningbell
WB_3;0YqxzywoZMg;7;17;uk_warningbell
WB_4;0YqxzywoZMg;24;34;uk_warningbell
WB_5;1voCWumr91c;3;13;it_warningbell
WB_6;1voCWumr91c;13;23;it_warningbell
WB_7;2cCdOdwjDzo;6;16;uk_warningbell
WB_8;2cCdOdwjDzo;17;27;uk_warningbell
WB_9;2dP0Voec_XQ;0;10;it_warningbell
WB_10;2dP0Voec_XQ;11;21;it_warningbell
WB_11;3Eif_qLD1FQ;80;90;uk_warningbell
WB_12;3GSoQlUjY0A;9;19;it_warningbell
WB_13;3-Va4gQSeaw;0;10;it_warningbell
WB_14;3-Va4gQSeaw;66;76;it_warningbell
WB_15;3-Va4gQSeaw;77;87;it_warningbell
WB_16;4AY7wLcfX3U;0;10;it_warningbell
WB_17;4AY7wLcfX3U;24;34;it_warningbell
WB_18;4AY7wLcfX3U;85;95;it_warningbell
WB_19;4S0SxIyijT4;13;23;it_warningbell
WB_20;4VkVwzM0rz4;0;10;it_warningbell
WB_21;4VkVwzM0rz4;15;25;it_warningbell
WB_22;4VkVwzM0rz4;65;75;it_warningbell
WB_23;52IZoeSQyxk;0;10;it_warningbell
WB_24;52IZoeSQyxk;11;21;it_warningbell
WB_25;52IZoeSQyxk;37;47;it_warningbell
WB_26;5mGsvv6hNDg;6;16;uk_warningbell
WB_27;5mGsvv6hNDg;45;55;uk_warningbell
WB_28;5opVnnORfxs;8;18;it_warningbell
WB_29;5opVnnORfxs;20;30;it_warningbell
WB_30;7HmkiOkhnb0;10;20;uk_warningbell
WB_31;-7RXWRkztyw;105;115;uk_warningbell
WB_32;-7RXWRkztyw;215;225;uk_warningbell
WB_33;-7RXWRkztyw;270;280;uk_warningbell
WB_34;-7RXWRkztyw;353;363;uk_warningbell
WB_35;-7RXWRkztyw;364;374;uk_warningbell
WB_36;-7RXWRkztyw;391;401;uk_warningbell
WB_37;-7RXWRkztyw;420;430;uk_warningbell
WB_38;-7RXWRkztyw;631;641;uk_warningbell
WB_39;-7RXWRkztyw;658;668;uk_warningbell
WB_40;-7RXWRkztyw;694;704;uk_warningbell
WB_41;-7RXWRkztyw;723;733;uk_warningbell
WB_42;-7RXWRkztyw;747;757;uk_warningbell
WB_43;-7RXWRkztyw;799;809;uk_warningbell
WB_44;-7RXWRkztyw;812;822;uk_warningbell
WB_45;-7RXWRkztyw;915;925;uk_warningbell
WB_46;-7RXWRkztyw;986;996;uk_warningbell
WB_47;-7RXWRkztyw;1003;1013;uk_warningbell
WB_48;-7RXWRkztyw;1101;1111;uk_warningbell
WB_49;-7RXWRkztyw;1112;1122;uk_warningbell
WB_50;-7RXWRkztyw;1124;1134;uk_warningbell
WB_51;-7RXWRkztyw;1181;1191;uk_warningbell
WB_52;-7RXWRkztyw;1206;1216;uk_warningbell
WB_53;-7RXWRkztyw;1253;1263;uk_warningbell
WB_54;-7RXWRkztyw;1313;1323;uk_warningbell
WB_55;-7RXWRkztyw;1394;1404;uk_warningbell
WB_56;-7RXWRkztyw;1455;1465;uk_warningbell
WB_57;-7RXWRkztyw;1480;1490;uk_warningbell
WB_58;-7RXWRkztyw;1501;1511;uk_warningbell
WB_59;-7RXWRkztyw;1512;1522;uk_warningbell
WB_60;-7RXWRkztyw;1552;1562;uk_warningbell
WB_61;-7RXWRkztyw;1658;1668;uk_warningbell
WB_62;-7RXWRkztyw;1670;1680;uk_warningbell
WB_63;-7RXWRkztyw;1752;1762;uk_warningbell
WB_64;-7RXWRkztyw;1813;1823;uk_warningbell
WB_65;-7RXWRkztyw;1827;1837;uk_warningbell
WB_66;-7RXWRkztyw;1877;1887;uk_warningbell
WB_67;-7RXWRkztyw;1992;2002;uk_warningbell
WB_68;-7RXWRkztyw;2004;2014;uk_warningbell
WB_69;-7RXWRkztyw;2093;2103;uk_warningbell
WB_70;-7RXWRkztyw;2105;2115;uk_warningbell
WB_71;-7RXWRkztyw;2207;2217;uk_warningbell
WB_72;-7RXWRkztyw;2254;2264;uk_warningbell
WB_73;-7RXWRkztyw;2330;2340;uk_warningbell
WB_74;-7RXWRkztyw;2341;2351;uk_warningbell
WB_75;-7RXWRkztyw;2417;2427;uk_warningbell
WB_76;-7RXWRkztyw;2476;2486;uk_warningbell
WB_77;-7RXWRkztyw;2548;2558;uk_warningbell
WB_78;-7RXWRkztyw;2654;2664;uk_warningbell
WB_79;-7RXWRkztyw;2668;2678;uk_warningbell
WB_80;-7RXWRkztyw;2710;2720;uk_warningbell
WB_81;-7RXWRkztyw;2775;2785;uk_warningbell
WB_82;-7RXWRkztyw;2875;2885;uk_warningbell
WB_83;-7RXWRkztyw;2973;2983;uk_warningbell
WB_84;-7RXWRkztyw;2985;2995;uk_warningbell
WB_85;-7RXWRkztyw;2996;3006;uk_warningbell
WB_86;-7RXWRkztyw;3007;3017;uk_warningbell
WB_87;-7RXWRkztyw;3018;3028;uk_warningbell
WB_88;-7RXWRkztyw;3030;3040;uk_warningbell
WB_89;-7RXWRkztyw;3041;3051;uk_warningbell
WB_90;-7RXWRkztyw;3185;3195;uk_warningbell
WB_91;-7RXWRkztyw;3196;3206;uk_warningbell
WB_92;-7RXWRkztyw;3296;3306;uk_warningbell
WB_93;-7RXWRkztyw;3369;3379;uk_warningbell
WB_94;-7RXWRkztyw;3441;3451;uk_warningbell
WB_95;-7RXWRkztyw;3646;3656;uk_warningbell
WB_96;-7RXWRkztyw;3667;3677;uk_warningbell
WB_97;-7RXWRkztyw;3678;3688;uk_warningbell
